   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	flikgreen
  18               	flikgreen:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 C098      		cbi 56-32,0
  25               	.LBB62:
  26               	.LBB63:
  27               	.LBB64:
  28               	.LBB65:
  29               	.LM3:
  30 0002 80E2      		ldi r24,lo8(20000)
  31 0004 9EE4      		ldi r25,hi8(20000)
  32               	.LVL0:
  33               	/* #APP */
  34               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  35 0006 0197      		1: sbiw r24,1
  36 0008 01F4      		brne 1b
  37               	 ;  0 "" 2
  38               	/* #NOAPP */
  39               	.LBE65:
  40               	.LBE64:
  41               	.LBE63:
  42               	.LBE62:
  43               	.LM4:
  44 000a C09A      		sbi 56-32,0
  45               	.LBB66:
  46               	.LBB67:
  47               	.LBB68:
  48               	.LBB69:
  49               	.LBB70:
  50               	.LBB71:
  51               	.LM5:
  52 000c 84ED      		ldi r24,lo8(20180)
  53 000e 9EE4      		ldi r25,hi8(20180)
  54               	.LVL1:
  55               	/* #APP */
  56               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  57 0010 0197      		1: sbiw r24,1
  58 0012 01F4      		brne 1b
  59               	 ;  0 "" 2
  60               	/* epilogue start */
  61               	/* #NOAPP */
  62               	.LBE71:
  63               	.LBE70:
  64               	.LBE69:
  65               	.LBE68:
  66               	.LBE67:
  67               	.LBE66:
  68               	.LM6:
  69 0014 0895      		ret
  70               	.LFE7:
  72               	.global	flikred
  74               	flikred:
  75               	.LFB8:
  76               	.LM7:
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79               	.LM8:
  80 0016 88B3      		in r24,56-32
  81 0018 807F      		andi r24,lo8(-16)
  82 001a 88BB      		out 56-32,r24
  83               	.LBB72:
  84               	.LBB73:
  85               	.LBB74:
  86               	.LBB75:
  87               	.LM9:
  88 001c 80E2      		ldi r24,lo8(20000)
  89 001e 9EE4      		ldi r25,hi8(20000)
  90               	.LVL2:
  91               	/* #APP */
  92               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  93 0020 0197      		1: sbiw r24,1
  94 0022 01F4      		brne 1b
  95               	 ;  0 "" 2
  96               	/* #NOAPP */
  97               	.LBE75:
  98               	.LBE74:
  99               	.LBE73:
 100               	.LBE72:
 101               	.LM10:
 102 0024 C39A      		sbi 56-32,3
 103               	.LBB76:
 104               	.LBB77:
 105               	.LBB78:
 106               	.LBB79:
 107               	.LBB80:
 108               	.LBB81:
 109               	.LM11:
 110 0026 84ED      		ldi r24,lo8(20180)
 111 0028 9EE4      		ldi r25,hi8(20180)
 112               	.LVL3:
 113               	/* #APP */
 114               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 115 002a 0197      		1: sbiw r24,1
 116 002c 01F4      		brne 1b
 117               	 ;  0 "" 2
 118               	/* epilogue start */
 119               	/* #NOAPP */
 120               	.LBE81:
 121               	.LBE80:
 122               	.LBE79:
 123               	.LBE78:
 124               	.LBE77:
 125               	.LBE76:
 126               	.LM12:
 127 002e 0895      		ret
 128               	.LFE8:
 130               	.global	flikwhite
 132               	flikwhite:
 133               	.LFB9:
 134               	.LM13:
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137               	.LM14:
 138 0030 88B3      		in r24,56-32
 139 0032 807E      		andi r24,lo8(-32)
 140 0034 88BB      		out 56-32,r24
 141               	.LBB82:
 142               	.LBB83:
 143               	.LBB84:
 144               	.LBB85:
 145               	.LM15:
 146 0036 80E2      		ldi r24,lo8(20000)
 147 0038 9EE4      		ldi r25,hi8(20000)
 148               	.LVL4:
 149               	/* #APP */
 150               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 151 003a 0197      		1: sbiw r24,1
 152 003c 01F4      		brne 1b
 153               	 ;  0 "" 2
 154               	/* #NOAPP */
 155               	.LBE85:
 156               	.LBE84:
 157               	.LBE83:
 158               	.LBE82:
 159               	.LM16:
 160 003e C49A      		sbi 56-32,4
 161               	.LBB86:
 162               	.LBB87:
 163               	.LBB88:
