   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	opt1
  18               	opt1:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 81E1      		ldi r24,lo8(17)
  25 0002 8BBB      		out 59-32,r24
  26 0004 80E5      		ldi r24,lo8(-15536)
  27 0006 93EC      		ldi r25,hi8(-15536)
  28               	.LVL0:
  29               	.LBB150:
  30               	.LBB151:
  31               	.LBB152:
  32               	.LBB153:
  33               	.LM3:
  34 0008 28EC      		ldi r18,lo8(200)
  35 000a 30E0      		ldi r19,hi8(200)
  36               	.L2:
  37 000c F901      		movw r30,r18
  38               	.LVL1:
  39               	/* #APP */
  40               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  41 000e 3197      		1: sbiw r30,1
  42 0010 01F4      		brne 1b
  43               	 ;  0 "" 2
  44               	/* #NOAPP */
  45               	.LBE153:
  46               	.LBE152:
  47               	.LM4:
  48 0012 0197      		sbiw r24,1
  49               	.LM5:
  50 0014 01F4      		brne .L2
  51               	.LBE151:
  52               	.LBE150:
  53               	.LM6:
  54 0016 85E5      		ldi r24,lo8(85)
  55               	.LVL2:
  56 0018 8BBB      		out 59-32,r24
  57 001a 80E5      		ldi r24,lo8(-15536)
  58 001c 93EC      		ldi r25,hi8(-15536)
  59               	.LVL3:
  60               	.LBB154:
  61               	.LBB155:
  62               	.LBB156:
  63               	.LBB157:
  64               	.LM7:
  65 001e 28EC      		ldi r18,lo8(200)
  66 0020 30E0      		ldi r19,hi8(200)
  67               	.L3:
  68 0022 F901      		movw r30,r18
  69               	.LVL4:
  70               	/* #APP */
  71               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  72 0024 3197      		1: sbiw r30,1
  73 0026 01F4      		brne 1b
  74               	 ;  0 "" 2
  75               	/* #NOAPP */
  76               	.LBE157:
  77               	.LBE156:
  78               	.LM8:
  79 0028 0197      		sbiw r24,1
  80               	.LM9:
  81 002a 01F4      		brne .L3
  82               	.LBE155:
  83               	.LBE154:
  84               	.LM10:
  85 002c 82E2      		ldi r24,lo8(34)
  86               	.LVL5:
  87 002e 8BBB      		out 59-32,r24
  88 0030 80E5      		ldi r24,lo8(-15536)
  89 0032 93EC      		ldi r25,hi8(-15536)
  90               	.LVL6:
  91               	.LBB158:
  92               	.LBB159:
  93               	.LBB160:
  94               	.LBB161:
  95               	.LM11:
  96 0034 28EC      		ldi r18,lo8(200)
  97 0036 30E0      		ldi r19,hi8(200)
  98               	.L4:
  99 0038 F901      		movw r30,r18
 100               	.LVL7:
 101               	/* #APP */
 102               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 103 003a 3197      		1: sbiw r30,1
 104 003c 01F4      		brne 1b
 105               	 ;  0 "" 2
 106               	/* #NOAPP */
 107               	.LBE161:
 108               	.LBE160:
 109               	.LM12:
 110 003e 0197      		sbiw r24,1
 111               	.LM13:
 112 0040 01F4      		brne .L4
 113               	.LBE159:
 114               	.LBE158:
 115               	.LM14:
 116 0042 86E6      		ldi r24,lo8(102)
 117               	.LVL8:
 118 0044 8BBB      		out 59-32,r24
 119 0046 80E5      		ldi r24,lo8(-15536)
 120 0048 93EC      		ldi r25,hi8(-15536)
 121               	.LVL9:
 122               	.LBB162:
 123               	.LBB163:
 124               	.LBB164:
 125               	.LBB165:
 126               	.LM15:
 127 004a 28EC      		ldi r18,lo8(200)
 128 004c 30E0      		ldi r19,hi8(200)
 129               	.L5:
 130 004e F901      		movw r30,r18
 131               	.LVL10:
 132               	/* #APP */
 133               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 134 0050 3197      		1: sbiw r30,1
 135 0052 01F4      		brne 1b
 136               	 ;  0 "" 2
 137               	/* #NOAPP */
 138               	.LBE165:
 139               	.LBE164:
 140               	.LM16:
 141 0054 0197      		sbiw r24,1
 142               	.LM17:
 143 0056 01F4      		brne .L5
 144               	/* epilogue start */
 145               	.LBE163:
 146               	.LBE162:
 147               	.LM18:
 148 0058 0895      		ret
 149               	.LFE7:
 151               	.global	opt2
 153               	opt2:
 154               	.LFB8:
 155               	.LM19:
